Input_File,iRC1080-Chapman2.xml
CHLASP,0.001365471876740763
CHLBSG,0.0
CHLBSP,0.0022406917129784423
CHLDADMT,0.0
CHLDAO,0.0022406917129784423
CPP1O,0.0
CPP3O,0.0
CPPPGO,0.0036061635897192052
DVCHLDR,0.0036061635897192052
DVPCHLD450OR,0.0036061635897192052
DVPCHLD646OR,0.0
DVPCHLDR,0.0
FCLT,0.0
FE2TFENR,0.0
FERO,0.0
G1SAT,0.028849308717753642
GGCHLDAR,0.0
GGCHLDBR,0.0
GLUTRR,0.028849308717753642
GLUTRS,0.028849308717753642
HEMEASm,0.0
HEMELh,0.0
HEMELm,0.0
HEMEOSm,0.0
HOXG,0.0
MPMECY1,0.0036061635897192052
MPMECY2,0.0036061635897192052
MPMECY3,0.0036061635897192052
MPML,0.0036061635897192052
MPMT,0.0036061635897192052
PC2D,0.0
PCHLD450OR,0.0
PCHLD646OR,0.0
PCHLDR,0.0
PHPHBDDMC,0.0
PPBNGD,0.0036061635897192052
PPBNGS,0.014424654358876821
PPPGO,0.0036061635897192052
SHCHF,0.0
TFENFEOR,0.0
UPP1R,0.0
UPP1S,0.0
UPP3MT,0.0
UPP3O,0.0
UPP3S,0.0036061635897192052
UPPDC1,0.0036061635897192052
UPPDC2,0.0
ACCAHh,-2.7755575615628914e-17
ACCAHm,2.7755575615628914e-17
APAT,-0.004068671273399894
APPTh,0.0
APPTm,0.0
HICH,0.0
HPCOR,-0.023944767909313387
HPHL,-0.023944767909313387
HPHLm,0.0
MCDC,0.0
OCDOR,-0.023944767909313387
PACPT,-0.004068671273399894
PCFPTh,0.028013439182713255
PCFPTm,2.7755575615628914e-17
PCNO,0.023944767909313387
PCNOn,0.0
PCPPTh,0.0
PCPPTm,0.0
PPACOAL,0.0
PPACOALh,0.0
PPACOALm,0.0
AAL_LPAREN_fum_RPAREN_,0.008396599028600602
AASP,0.0
AASPh,0.0
AASPm,0.0
ADATT,0.0
ADEC,0.0
ADECn,0.0
ADEDA,0.0
ADNDA,0.0
ADNK,0.0
ADNKm,0.009505265808307713
ADPA,0.2610908125072986
ADRH,0.0
ADSS,0.008396599028600602
ADSSh,0.0
AGPOP,0.0
AGPOPm,0.0
AGPT,0.01463568978961705
AIAL,0.022868265296282768
AMP5N,0.0003280470438697426
AMPD,0.0
APATT,0.0
APN,0.0
APNn,0.0
APPRT,0.0018570183915729217
ARDP,0.0
ATAH,0.0
ATAH_LPAREN_co2_RPAREN_,0.0
ATAM,0.0
ATAMh,0.06931952465965097
ATAMm,0.005436594534907819
ATDAM,0.0
ATDAMh,0.0
ATDAMm,0.0
ATDGD,0.0
ATDGDm,0.0
ATDGM,0.0
ATGD,0.0
ATGDm,0.0
ATID,0.0
ATIDm,0.0
ATNAH,0.0
ATPPH,0.0
ATPPHm,1.3622128691507198
ATS,0.0
BPNT,0.0
BTP,0.0
BTPS,0.0
DAMPH,0.0
DAOTO,0.00029516239352546836
DAPOP,0.0
DGOTO,0.0
DGTD,0.0
DGTTO,0.0005247331440452778
DMPH,0.0
FPAIF,0.02303228881821765
FPGFT,0.022868265296282768
GBDP,-0.385650779162115
GCPN,0.0
GCPNn,0.0
GDPA,0.0
GDTP,-0.385650779162115
GMP5N,0.0
GMPS,0.01463568978961705
GMPS_LPAREN_glu_RPAREN_,0.0
GMPS_LPAREN_glu_RPAREN_m,0.0
GMPSm,0.0
GPAR,0.0
GTPA,0.30375204982310194
GTPDPK,-0.385650779162115
GTPOP,0.0
GTPOPm,0.0
GUAC,0.0
GUACn,0.0
GUAD,0.0
HIUH,0.0
HPRT,0.0
I5NT,0.0
ICH,0.02303228881821765
IDPA,0.0
IMPD,0.01463568978961705
IMPDm,0.0
ISRH,0.0
ITPA,0.0
ITPP,0.0
NDPK,0.0
NDPKm,0.00029516239352546836
NTDP,0.0
NTPD,0.0
PAPSTYRST,0.0
PPRGL,0.022868265296282768
PPRGLh,0.0
PRAIC,0.022868265296282768
PRAICh,0.0
PRAIS,0.022868265296282768
PRAISh,0.0
PRDPAR,0.022868265296282768
PRFGCL,0.022868265296282768
PRFGCLh,0.0
PRFGS,0.022868265296282768
PRFGSh,0.0
R5PDP,0.0477575725060672
RNTR,0.0
RSPN,0.0
SUAT,0.0026060395318845673
UGAH,0.0
URO,0.0
X5NT,0.0
XANDH,0.0
XNDH,0.0
XPPRT,0.0
XTSNRH,0.0
ASPCT,0.0
ASPCTm,0.02286826529627663
ATCD,0.021758835702759854
ATCDm,0.0
ATCM,0.02228356884680513
ATCY,0.0
ATDCD,0.0
ATDCDm,0.0005247331440452778
ATDCM,0.0
ATDTD,0.0
ATDTDm,0.00029516239352546836
ATDTM,0.00029516239352546836
ATDUD,0.0
ATDUDm,0.0
ATUD,0.0
ATUDm,0.23185113533769033
AUPT,0.0
CDDA,0.0
CDPPH,0.0
CMP,0.0
CSDA,0.0
CTPH,0.0
CYRH,0.0
DATCY,0.0
DATUP,0.0
DCAH,0.0
DCDT,0.0005247331440452778
DCMAH,0.0
DCMP,0.0
DCTCP,0.0
DCTT,0.0
DCTUP,0.0
DGTCY,0.0
DGTUP,0.0
DHR,0.02286826529627663
DHRO,0.02286826529627663
DHROm,0.0
DTMPK,0.0
DTNH,0.0
DTPH,0.0
DTTGY,0.0
DTTUP,0.0
DUDT,0.0
DURIK1,0.0
DUTCP,0.0
DUTNH,0.00029516239352546836
DUTT,0.00029516239352546836
DUTUP,0.0
GTCY,0.0
GTUP,0.0
HCGAL,0.0
HCGALm,0.043207182016202224
ITCY,0.0
ITUP,0.0
NTD1,0.0
ORPDC,0.02286826529627663
ORPRT,-0.02286826529627663
TDSR,0.0016397910751414922
TDSRh,0.0
TMDK1,0.0
TPH,0.0
UDPGP,0.0
UMPK,0.029408980909698335
UMPP,0.0
UPH,0.0
UPRT,0.0
UTAL,0.014635689789617053
UTCY,0.0
UTGAL,0.0
UTPH,0.0
UTPPH,0.0
UTUP,0.0
ACACT,0.05301734364982117
ACALD,-3.232830669830378e-14
ACALDh,0.2668728326160352
ACCOAhi,0.010411228389865784
ACDHi,0.0
ACDHmi,-3.232830669830378e-14
ACKrh,-0.008439805453569704
ACKrm,-2.848069002858722e-14
ALCDH_LPAREN_nadp_RPAREN_hi,0.0
ALCDH_LPAREN_nadp_RPAREN_i,0.0
ALCDHi,0.0
ALCDHmi,0.0
ALDDH,0.0
ALDDHm,0.0
APhi,0.0
ASPAT,0.06546291943708171
D_DASH_LACDHm,2.754251243628057
GLYOXm,0.0
IPPSh,0.0
LALDD1,0.0
LALDD2,0.0
LDHm,-2.754251243628057
LGTHL,0.0
LLDH_LPAREN_ferr_RPAREN_m,0.0
LLDH_LPAREN_ferr_RPAREN_x,0.0
LLDHh,0.0
LLDHm,0.0
PFLACTm,0.01603009654021423
PFLh,0.0
PTArh,0.008439805453569704
PTArm,2.848069002858722e-14
PYRDC,0.0
PYRShi,0.23793885014012175
HYDAh,0.0
HYDA,0.0
HYDAm,0.0
BATHORHODOPSINI,0.0
CAROMO,7.026914948290193e-08
CRETINOLOR1,1.4053829896580386e-07
CRETINOLOR2,0.0
CRETINOLPMTACT,0.0
LUMIRHODOPSINI,0.0
METARHODOPSINH,0.0
RETACIH,0.0
RETINOLACACT,0.0
RETINOLSAT,0.0
RETPALMIH,1.4053829896580386e-07
RHODOPSINI,0.0
RHODOPSINRT,1.4053829896580386e-07
TRETINOLOR1,1.4053829896580386e-07
TRETINOLOR2,0.0
TRETINOLPMTACT,1.4053829896580386e-07
AFAT,0.0
ARPT,0.0
ARZS,0.0
AUNOR,0.0
AUS,0.0
DBRC,0.0
DHPAH,0.0
DLDLBT,0.0
GTPDH,0.0
NNPRT,0.0
R5PFL,0.0
R5PPH,0.0
RIBFS,0.0
ACHMSSELCYSL,0.0
ACHMSSELCYSLh,0.0
ACSERL,0.0
ACSERLh,0.0
ACSERLm,0.0
PHOMSELCYSL,0.0
PHOMSELCYSLh,0.0
SEAHCYSHYD,0.0
SELCYSLY2,0.0
SELCYSTL,0.0
SELCYSTLh,0.0
SELTORc,0.0
SELTORm,0.0
SUCHMSSELCYSL,0.0
SUCHMSSELCYSLh,0.0
SECYSTL,0.0
SLCS,0.0
SLDK,0.0
3DSPHR,0.0
PSPHS,0.0
SBPP1,0.0
SBPP3,0.0
SERPT,0.0
SGOR,0.0
SGPL11,0.0
SGPL13,0.0
SLCBK1,0.0
SPHK21,0.0
AATHA,0.0
AATHB,0.0
ABFPT,0.0
ABFPTh,0.0
BFFS,0.0
SAGH,0.0
SPP,0.0
THP,0.0
UFAGT,0.0
UG6PGT,0.0
UG6PGTn,0.0
UGDC,0.07097642605703963
UGDH,0.07097642605703963
UGE,0.0
UG1PUT,0.19590143881457028
GLPThi,0.28120151358076545
STARCH300DEGR2A,0.0
STARCH300DEGR2B,0.0
STARCH300DEGRA,6.961111111111111e-05
STARCH300DEGRB,0.0
STARCH300S,0.0009373383786025515
ARSO4SH,0.0
BPNT2,0.0
PAPSPHENST,0.0
SULO,0.0
SULOm,0.0
SULR_LPAREN_ferr_RPAREN_,0.0006560940877395348
TSULe,0.0
ACONT,0.0775642947324124
ACONTx,0.0
AKGDHe2r,0.0
AKGDHmi,0.0
CS,0.0
CSm,0.07756429473241422
CSx,0.0
ICDHm,0.0
MDH_LPAREN_nadp_RPAREN_fi,0.0
SUCL_LPAREN_gdp_RPAREN_m,0.0
PCr,-4.2670463363266675
MDHf,0.0
MDHh,-0.16763471572116942
MDHm,-3.4134055760764475
MDHx,0.0
ACONTm,1.817990202823694e-15
FUMm,0.051603781044808894
ICDH,0.07756429473241422
ICDHhr,0.0
SUCLm,0.0
SUCDH_LPAREN_q8_RPAREN_m,0.0
SUCDHm,0.0
PPCKm,-5.627442956068762e-15
PPCK,0.0
DEDOLDPS,-2.168404344971009e-19
DEDOLDPSAT,-2.168404344971009e-19
TTCGGDPS,-2.168404344971009e-19
TRP23OR,0.0
34HPPYRI,0.0
FAA,0.0
HGDO,0.0
HPPD,0.0
MAAI,0.0
MAAIn,0.0
TAT,0.0
ALPH,0.0
ALPHm,0.0
URCB,0.0
ACAS_LPAREN_2ahbut_RPAREN_,0.004428635092241849
DHAD,0.004428635092241849
DHAD_LPAREN_3mob_RPAREN_,0.0
DHAD_LPAREN_3mob_RPAREN_h,0.0
DHADh,0.0
ILETL,0.0
IMDH,0.011153599491572078
IMDHT,0.011153599491572078
IMDHT_LPAREN_3c2hmp_RPAREN_,0.011153599491572078
IPMS,0.011153599491572078
KARI,0.004428635092241849
KARI_LPAREN_23dhmb_RPAREN_,0.0
KARI_LPAREN_23dhmp_RPAREN_,0.004428635092241849
KARI_LPAREN_3hmoa_RPAREN_,0.0
LEUTL,0.0
MOPC,0.011153599491572078
TAL,0.03244207427495513
VALTL,0.0
VALTLh,0.0
ACCAT,0.0
ALDH,0.0
DHRT_LPAREN_2mbcoa_RPAREN_,0.0
DHRT_LPAREN_ibcoa_RPAREN_,0.0
DHRT_LPAREN_ivcoa_RPAREN_,0.0
ECH_LPAREN_3hibutcoa_RPAREN_,0.0
ECH_LPAREN_3hivcoa_RPAREN_,0.0
ECH_LPAREN_3hmbcoa_RPAREN_,0.0
HIBH,0.0
HMGL,0.0
HMNO,0.0
HMNOS,0.0
IVCDH,0.0
MCDH,0.0
MCDH_LPAREN_2mb2coa_RPAREN_,0.0
MCTC,0.0
MGC,0.0
MHGS,0.0
MMSDH,0.0
MOD,0.0
MOD_LPAREN_2mbdhl_RPAREN_,0.0
MOD_LPAREN_2mhop_RPAREN_,0.0
MOD_LPAREN_3mhtpp_RPAREN_,0.0
MOD_LPAREN_3mop_RPAREN_,0.0
MOD_LPAREN_4mop_RPAREN_,0.0
OIVD3m,0.0
BCTA,0.004428635092241849
BCTA_LPAREN_glu_RPAREN_,-0.011153599491572078
BCTA_LPAREN_glu_RPAREN_h,0.0
BCTA_LPAREN_val_RPAREN_,0.0
BCTA_LPAREN_val_RPAREN_h,0.011153599491572078
BCTAh,0.0
PDX5POi,0.0
PDXPP,0.0
PYAM5PO,0.0
PYAMPP,0.0
PYDAMK,0.0
PYDXDH,0.0
PYDXK,0.0
PYDXNK,0.0
PYDXNO,0.0
PYDXO,0.0
PYDXOR,0.0
PYDXPP,0.0
PYDXS,0.0
